elaigwu@DESKTOP-8AH39GU:~$ cd 'social media platform design'
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker-compose --version
Docker Compose version v2.27.0-desktop.2
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker --version
Docker version 26.1.3, build b72abbb
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker-compose up
[+] Running 4/4
 ✔ Container socialmediaplatformdesign-user_service-1          Created                                             5.2s
 ✔ Container socialmediaplatformdesign-post_service-1          Created                                             6.0s
 ✔ Container socialmediaplatformdesign-notification_service-1  Created                                             6.1s
 ✔ Container socialmediaplatformdesign-comment_service-1       Created                                             6.0s
Attaching to comment_service-1, elasticsearch-1, mongo-1, notification_service-1, post_service-1, postgres-1, redis-1, socialmediaplatformdesign-registry, user_service-1
redis-1                             | 1:C 01 Jun 2024 12:35:32.657 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
socialmediaplatformdesign-registry  | time="2024-06-01T12:43:27.370466654Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=b427eb43-6e68-4298-b8ff-b86f6f178b8b http.request.method=HEAD http.request.remoteaddr="172.18.0.1:48172" http.request.uri="/v2/notification-service/manifests/latest" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=949.698083ms http.response.status=200 http.response.written=2842                        | {"t":{"$date":"2024-06-01T12:38:11.986+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","at
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:29.983+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49900","uuid":"85256579-f6a2-4596-953e-04a5ebd24c9c","connectionId":51,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:29.983+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn51","msg":"client metadata","attr":{"remote":"127.0.0.1:49900","client":"conn51","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:30.013+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn51","msg":"Connection ended","attr":{"remote":"127.0.0.1:49900","uuid":"85256579-f6a2-4596-953e-04a5ebd24c9c","connectionId":51,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:31.133+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":"[1717245811:133247][1:0x7f1989be0700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 20, snapshot max: 20 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1744"}}
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:43:37 +0000] "GET /v2/notification-service/manifests/sha256:a7d909f4c39cc2c0472729b7d1954be8ad06c202fc21b742099da3deef452b4a HTTP/1.1" 200 2842 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:43:37.458050378Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=0bc2336d-0781-4c72-8ef1-476b71513806 http.request.method=GET http.request.remoteaddr="172.18.0.1:58840" http.request.uri="/v2/notification-service/manifests/sha256:a7d909f4c39cc2c0472729b7d1954be8ad06c202fc21b742099da3deef452b4a" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=9.989016ms http.response.status=200 http.response.written=2842 2+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:40.183+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:60680","uuid":"c2e009cf-d42e-4f5a-a312-458e82051914","connectionId":52,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:40.183+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn52","msg":"client metadata","attr":{"remote":"127.0.0.1:60680","client":"conn52","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:40.198+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn52","msg":"Connection ended","attr":{"remote":"127.0.0.1:60680","uuid":"c2e009cf-d42e-4f5a-a312-458e82051914","connectionId":52,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:50.436+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40252","uuid":"a46cd3a2-1acf-44d8-9070-43c936c1c26e","connectionId":53,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:50.436+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn53","msg":"client metadata","attr":{"remote":"127.0.0.1:40252","client":"conn53","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:50.449+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn53","msg":"Connection ended","attr":{"remote":"127.0.0.1:40252","uuid":"a46cd3a2-1acf-44d8-9070-43c936c1c26e","connectionId":53,"connectionCount":9}}
socialmediaplatformdesign-registry  | time="2024-06-01T12:43:57.239735618Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=f6838ae5-2951-4dbb-998d-24a1fde18a53 http.request.method=GET http.request.remoteaddr="172.18.0.1:55834" http.request.uri="/v2/" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/json; charset=utf-8" http.response.duration=2.591435ms http.response.status=200 http.response.written=2 omponent": "o.e.h.AbstractHttpServerTransport", "cl
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:43:57 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:44:00.032606325Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=ff2aa958-322c-48be-8b0d-b7307caae751 http.request.method=HEAD http.request.remoteaddr="172.18.0.1:55838" http.request.uri="/v2/post-service/manifests/latest" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=2.535866687s http.response.status=200 http.response.written=2842 AWATcbHoGGQOw", "node.id": "cGicYSFNTOC0t68pdynl7A"  }
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:43:57 +0000] "HEAD /v2/post-service/manifests/latest HTTP/1.1" 200 2842 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:07.806+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47894","uuid":"313d8fe0-6fd5-4ae9-8fdf-401e096c8dea","connectionId":54,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:07.807+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn54","msg":"client metadata","attr":{"remote":"127.0.0.1:47894","client":"conn54","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:07.816+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn54","msg":"Connection ended","attr":{"remote":"127.0.0.1:47894","uuid":"313d8fe0-6fd5-4ae9-8fdf-401e096c8dea","connectionId":54,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:18.136+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57984","uuid":"ea0cca95-6a5f-46a2-9f88-1695da187908","connectionId":55,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:18.139+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn55","msg":"client metadata","attr":{"remote":"127.0.0.1:57984","client":"conn55","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:18.150+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn55","msg":"Connection ended","attr":{"remote":"127.0.0.1:57984","uuid":"ea0cca95-6a5f-46a2-9f88-1695da187908","connectionId":55,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:28.321+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54514","uuid":"fe1f7bbc-5bd6-462e-86a6-52bdeb63cb63","connectionId":56,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:28.322+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn56","msg":"client metadata","attr":{"remote":"127.0.0.1:54514","client":"conn56","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:28.335+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn56","msg":"Connection ended","attr":{"remote":"127.0.0.1:54514","uuid":"fe1f7bbc-5bd6-462e-86a6-52bdeb63cb63","connectionId":56,"connectionCount":9}}
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:44:31 +0000] "GET /v2/post-service/manifests/sha256:8e076cda467da79d427ffa1d3d2db15c27ea32101593e785ec92a8920d4387a4 HTTP/1.1" 200 2842 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:44:31.774084099Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=104a2219-ca63-4a52-895b-85cf10ffbe71 http.request.method=GET http.request.remoteaddr="172.18.0.1:45428" http.request.uri="/v2/post-service/manifests/sha256:8e076cda467da79d427ffa1d3d2db15c27ea32101593e785ec92a8920d4387a4" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=2.699535ms http.response.status=200 http.response.written=2842 ": "2024-06-01T12:38:29,707Z", "level": "INFO", "component": "o.e.c.m.MetadataIndexTemplateService",
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:38.470+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46762","uuid":"f0c2072b-8f21-4b72-aec6-e06c6cceaaf4","connectionId":57,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:38.471+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn57","msg":"client metadata","attr":{"remote":"127.0.0.1:46762","client":"conn57","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:38.481+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn57","msg":"Connection ended","attr":{"remote":"127.0.0.1:46762","uuid":"f0c2072b-8f21-4b72-aec6-e06c6cceaaf4","connectionId":57,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:38.659+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":"[1717245878:659521][1:0x7f1989be0700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 22, snapshot max: 22 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1744"}}
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:44:30,455Z", "level": "WARN", "component": "o.e.m.f.FsHealthService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "health check of [/usr/share/elasticsearch/data/nodes/0] took [5806ms] which is above the warn threshold of [5s]", "cluster.uuid": "aznaFVXESAWATcbHoGGQOw", "node.id": "cGicYSFNTOC0t68pdynl7A"  }
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:48.695+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57984","uuid":"4d03fc2a-9e4d-46c7-a9ba-7cda75bf6fc1","connectionId":58,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:48.695+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn58","msg":"client metadata","attr":{"remote":"127.0.0.1:57984","client":"conn58","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:48.704+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn58","msg":"Connection ended","attr":{"remote":"127.0.0.1:57984","uuid":"4d03fc2a-9e4d-46c7-a9ba-7cda75bf6fc1","connectionId":58,"connectionCount":9}}
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:44:57 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:44:57.918153105Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=08e774c4-062e-478e-b48d-84016e86fdfb http.request.method=GET http.request.remoteaddr="172.18.0.1:34032" http.request.uri="/v2/" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/json; charset=utf-8" http.response.duration=2.819358ms http.response.status=200 http.response.written=2 ings]", "cluster.uuid": "aznaFVXESAWATcbHoGGQOw", "
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:58.834+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52606","uuid":"d827b696-df14-443a-9a73-15c1f02717f2","connectionId":59,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:58.834+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn59","msg":"client metadata","attr":{"remote":"127.0.0.1:52606","client":"conn59","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:44:58.843+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn59","msg":"Connection ended","attr":{"remote":"127.0.0.1:52606","uuid":"d827b696-df14-443a-9a73-15c1f02717f2","connectionId":59,"connectionCount":9}}
socialmediaplatformdesign-registry  | time="2024-06-01T12:44:59.260084898Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=b2bcde85-ea9d-49a2-a9c6-1a0a0ce327f8 http.request.method=HEAD http.request.remoteaddr="172.18.0.1:34046" http.request.uri="/v2/comment-service/manifests/latest" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=1.030739746s http.response.status=200 http.response.written=2841 .name": "docker-cluster", "node.name": "ca7deaa06346", "message": "adding index template [.watch-history-12] for index patterns [.watcher-history-12*]", "cluste
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:44:58 +0000] "HEAD /v2/comment-service/manifests/latest HTTP/1.1" 200 2841 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:45:08 +0000] "GET /v2/comment-service/manifests/sha256:6137d9d24042c4a9d4665e20218f7fc40c31109b42713ac5f4bb43df01759bdd HTTP/1.1" 200 2841 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:45:08.784156427Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=2a32a875-31c4-4804-8ab0-4bf69d635004 http.request.method=GET http.request.remoteaddr="172.18.0.1:46120" http.request.uri="/v2/comment-service/manifests/sha256:6137d9d24042c4a9d4665e20218f7fc40c31109b42713ac5f4bb43df01759bdd" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=2.302253ms http.response.status=200 http.response.written=2841
mongo-1                             | {"t":{"$date":"2024-06-01T12:45:08.990+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33610","uuid":"37019ec5-dde7-4276-ad3f-725243051ef8","connectionId":60,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:45:08.991+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn60","msg":"client metadata","attr":{"remote":"127.0.0.1:33610","client":"conn60","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:45:09.008+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn60","msg":"Connection ended","attr":{"remote":"127.0.0.1:33610","uuid":"37019ec5-dde7-4276-ad3f-725243051ef8","connectionId":60,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:45:19.759+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:49380","uuid":"0c3e583e-3bbe-434b-909b-5dfda4065fd0","connectionId":61,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:45:19.760+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn61","msg":"client metadata","attr":{"remote":"127.0.0.1:49380","client":"conn61","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:45:19.781+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn61","msg":"Connection ended","attr":{"remote":"127.0.0.1:49380","uuid":"0c3e583e-3bbe-434b-909b-5dfda4065fd0","connectionId":61,"connectionCount":9}}
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:45:20 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:45:20.605898085Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=6405955f-7185-4c51-9e68-f67f5daab3e0 http.request.method=GET http.request.remoteaddr="172.18.0.1:56498" http.request.uri="/v2/" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/json; charset=utf-8" http.response.duration=2.732263ms http.response.status=200 http.response.written=2 omponent": "o.e.c.m.MetadataIndexTemplateService",
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:45:20 +0000] "HEAD /v2/notification-service/manifests/latest HTTP/1.1" 200 2842 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:45:20.612305967Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=4cb44559-663c-4fd1-bff5-1dbdee4b23db http.request.method=HEAD http.request.remoteaddr="172.18.0.1:56504" http.request.uri="/v2/notification-service/manifests/latest" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/vnd.docker.distribution.manifest.v2+json" http.response.duration=2.889029ms http.response.status=200 http.response.written=2842 me": "docker-cluster", "node.name": "ca7deaa06346", "message": "adding index template [synthetics] for index patterns [synthetics-*-*]", "cluster.uuid": "azn
mongo-1                             | {"t":{"$date":"2024-06-01T12:45:34.520+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:54166","uuid":"261465cf-118f-4fab-b513-c216a6dc2417","connectionId":62,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:45:34.520+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn62","msg":"client metadata","attr":{"remote":"127.0.0.1:54166","client":"conn62","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:45:34.530+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn62","msg":"Connection ended","attr":{"remote":"127.0.0.1:54166","uuid":"261465cf-118f-4fab-b513-c216a6dc2417","connectionId":62,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:45:48.731+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":"[1717245948:731916][1:0x7f1989be0700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 24, snapshot max: 24 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1744"}}
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:46:08 +0000] "GET / HTTP/1.1" 200 0 "" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36"
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:46:12 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | time="2024-06-01T12:46:12.31436689Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=22fb16a5-af72-43c5-9005-bd2c84e69964 http.request.method=GET http.request.remoteaddr="172.18.0.1:41796" http.request.uri="/v2/" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/json; charset=utf-8" http.response.duration=1.566589ms http.response.status=200 http.response.written=2 t":10}}
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:46:12 +0000] "HEAD /v2/post-service/manifests/latest HTTP/1.1" 200 2842 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
